;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;                Tablero KANBAN v3 ©?            ;;;Tarjetas con ;8; líneas;;18 tareas asignadas a ;;;;;Con criticidad ;;;;;Con inicio desde ;06/06/2026;;;;Con el texto ;;;;;Con un retraso > ;; días;;;Con una duración > ;; días;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;POR HACER (3 de 18);;;^;2;EN PROGRESO (3 de 18);;;^;3;EN ESPERA (0 de 18);;;^;4;COMPLETADO (12 de 18);;;^;5;ARCHIVADO (0 de 18);;;^;6;POR HACER (0 de 18);;;^;7;EN PROGRESO (0 de 18);;;^;8; (0 de 18);;;^;9; (0 de 18);;;^;10; (0 de 18);;;^;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Tarea 18:;[REQ018] Consultar Mantenimientos Asignados;#¡VALOR!;;;Tarea 15:;[REQ017] Consultar Mantenimientos de Perfil;#¡VALOR!;;;;;;;;Tarea 12:;[REQ016] Editar Cliente;#¡VALOR!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Descripción:;Técnico necesitan consultar todos los mantenimientos asignados asi podran visualizar las reparaciones pendientes con búsquedas y filtros.;#¡VALOR!;;;Descripción:;Cliente necesita consultar todos los mantenimientos del perfil para asi monitorear órdenes propias con búsquedas, filtros y ordenaciones.;#¡VALOR!;;;;;;;;Descripción:;Administrador, Técnico necesita permitir imprimir la información solicitado para asi obtener un informe físico o digital previo a la ejecución.;#¡VALOR!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Inicio:;07/07/2026;#¡VALOR!;;;Inicio:;30/06/2026;#¡VALOR!;;;;;;;;Inicio:;23/06/2026;#¡VALOR!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Previsto:;11/07/2026;#¡VALOR!;;;Previsto:;04/07/2026;#¡VALOR!;;;;;;;;Previsto:;27/06/2026;#¡VALOR!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Final:;11/07/2026;#¡VALOR!;;;Final:;04/07/2026;#¡VALOR!;;;;;;;;Final:;27/06/2026;#¡VALOR!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Duración:;5 días;#¡VALOR!;;;Duración:;5 días;#¡VALOR!;;;;;;;;Duración:;5 días;#¡VALOR!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Retraso:;0 días;#¡VALOR!;;;Retraso:;0 días;#¡VALOR!;;;;;;;;Retraso:;0 días;#¡VALOR!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Asignado:;Lasso Sebastian;;;;Asignado:;Villarroel Justin;;;;;;;;;Asignado:;Valencia Yuliana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;#¡VALOR!;;;;;#¡VALOR!;;;;;;;;;;#¡VALOR!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Tarea 17:;[REQ002] Olvidar contraseña;#¡VALOR!;;;Tarea 14:;[REQ015] Consultar Clientes;#¡VALOR!;;;;;;;;Tarea 11:;[REQ014] Editar Técnico;#¡VALOR!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Descripción:;Administrador, técnico, cliente necesitan deberá permitir la recuperación de la contraseña asi podran recuperar el acceso al perfil de forma autónoma.;#¡VALOR!;;;Descripción:;Administrador necesita consultar clientes registrados en el Sistema asi podra visualizar a los usuarios mediante búsquedas y ordenaciones.;#¡VALOR!;;;;;;;;Descripción:;Administrador necesita editar o eliminar la información de un técnico  así podrá  mantener los perfiles al día o dar de baja a personal inactivo.;#¡VALOR!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Inicio:;07/07/2026;#¡VALOR!;;;Inicio:;30/06/2026;#¡VALOR!;;;;;;;;Inicio:;23/06/2026;#¡VALOR!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Previsto:;11/07/2026;#¡VALOR!;;;Previsto:;04/07/2026;#¡VALOR!;;;;;;;;Previsto:;27/06/2026;#¡VALOR!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Final:;11/07/2026;#¡VALOR!;;;Final:;04/07/2026;#¡VALOR!;;;;;;;;Final:;27/06/2026;#¡VALOR!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Duración:;5 días;#¡VALOR!;;;Duración:;5 días;#¡VALOR!;;;;;;;;Duración:;5 días;#¡VALOR!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Retraso:;0 días;#¡VALOR!;;;Retraso:;0 días;#¡VALOR!;;;;;;;;Retraso:;0 días;#¡VALOR!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Asignado:;Lasso Sebastian;;;;Asignado:;Lasso Sebastian;;;;;;;;;Asignado:;Villarroel Justin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;#¡VALOR!;;;;;#¡VALOR!;;;;;;;;;;#¡VALOR!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
